"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_oehealth_prescription_line_group_oehealth_prescription_user,oehealth.prescription.line,model_oehealth_prescription_line,oehealth_base.group_oehealth_prescription_user,1,0,0,0
access_oehealth_prescription_line_group_oehealth_prescription_manager,oehealth.prescription.line,model_oehealth_prescription_line,oehealth_base.group_oehealth_prescription_manager,1,1,1,0
access_oehealth_prescription_line_oehealth_smanager,oehealth.prescription.line,model_oehealth_prescription_line,oehealth_base.group_oehealth_smanager,1,1,1,1
access_oehealth_prescription_order_group_oehealth_prescription_user,oehealth.prescription.order,model_oehealth_prescription_order,oehealth_base.group_oehealth_prescription_user,1,0,0,0
access_oehealth_prescription_order_group_oehealth_prescription_manager,oehealth.prescription.order,model_oehealth_prescription_order,oehealth_base.group_oehealth_prescription_manager,1,1,1,0
access_oehealth_prescription_order_oehealth_smanager,oehealth.prescription.order,model_oehealth_prescription_order,oehealth_base.group_oehealth_smanager,1,1,1,1
access_oehealth_medication_dosage_group_oehealth_prescription_user,oehealth.medication.dosage,model_oehealth_medication_dosage,oehealth_base.group_oehealth_prescription_user,1,0,0,0
access_oehealth_medication_dosage_group_oehealth_prescription_manager,oehealth.medication.dosage,model_oehealth_medication_dosage,oehealth_base.group_oehealth_prescription_manager,1,1,1,0
access_oehealth_medication_dosage_oehealth_smanager,oehealth.medication.dosage,model_oehealth_medication_dosage,oehealth_base.group_oehealth_smanager,1,1,1,1
access_oehealth_patient_medication_group_oehealth_prescription_user,oehealth.patient.medication,model_oehealth_patient_medication,oehealth_base.group_oehealth_prescription_user,1,0,0,0
access_oehealth_patient_medication_group_oehealth_prescription_manager,oehealth.patient.medication,model_oehealth_patient_medication,oehealth_base.group_oehealth_prescription_manager,1,1,1,0
access_oehealth_patient_medication_oehealth_smanager,oehealth.patient.medication,model_oehealth_patient_medication,oehealth_base.group_oehealth_smanager,1,1,1,1
