id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oehealth_community_oehealth_community_user,oehealth.community,model_oehealth_community,oehealth_base.group_oehealth_community_user,1,0,0,0
access_oehealth_community_oehealth_community_manager,oehealth.community,model_oehealth_community,oehealth_base.group_oehealth_community_manager,1,1,1,0
access_oehealth_community_oehealth_smanager,oehealth.community,model_oehealth_community,oehealth_base.group_oehealth_smanager,1,1,1,1
access_oehealth_community_category_oehealth_community_user,oehealth.community.category,model_oehealth_community_category,oehealth_base.group_oehealth_community_user,1,0,0,0
access_oehealth_community_category_oehealth_community_manager,oehealth.community.category,model_oehealth_community_category,oehealth_base.group_oehealth_community_manager,1,1,1,0
access_oehealth_community_category_oehealth_smanager,oehealth.community.category,model_oehealth_community_category,oehealth_base.group_oehealth_smanager,1,1,1,1
access_oehealth_community_person_member_oehealth_community_user,oehealth.community.person.member,model_oehealth_community_person_member,oehealth_base.group_oehealth_community_user,1,0,0,0
access_oehealth_community_person_member_oehealth_community_manager,oehealth.community.person.member,model_oehealth_community_person_member,oehealth_base.group_oehealth_community_manager,1,1,1,0
access_oehealth_community_person_member_oehealth_smanager,oehealth.community.person.member,model_oehealth_community_person_member,oehealth_base.group_oehealth_smanager,1,1,1,1
access_oehealth_community_family_member_oehealth_community_user,oehealth.community.family.member,model_oehealth_community_family_member,oehealth_base.group_oehealth_community_user,1,0,0,0
access_oehealth_community_family_member_oehealth_community_manager,oehealth.community.family.member,model_oehealth_community_family_member,oehealth_base.group_oehealth_community_manager,1,1,1,0
access_oehealth_community_family_member_oehealth_smanager,oehealth.community.family.member,model_oehealth_community_family_member,oehealth_base.group_oehealth_smanager,1,1,1,1
