id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oehealth_medicament_oehealth_medicament_user,oehealth.medicament,model_oehealth_medicament,oehealth_base.group_oehealth_medicament_user,1,0,0,0
access_oehealth_medicament_oehealth_medicament_manager,oehealth.medicament,model_oehealth_medicament,oehealth_base.group_oehealth_medicament_manager,1,1,1,0
access_oehealth_medicament_oehealth_smanager,oehealth.medicament,model_oehealth_medicament,oehealth_base.group_oehealth_smanager,1,1,1,1
access_oehealth_medicament_category_oehealth_medicament_user,oehealth.medicament.category,model_oehealth_medicament_category,oehealth_base.group_oehealth_medicament_user,1,0,0,0
access_oehealth_medicament_category_oehealth_medicament_manager,oehealth.medicament.category,model_oehealth_medicament_category,oehealth_base.group_oehealth_medicament_manager,1,1,1,0
access_oehealth_medicament_category_oehealth_smanager,oehealth.medicament.category,model_oehealth_medicament_category,oehealth_base.group_oehealth_smanager,1,1,1,1
access_oehealth_medicament_manufacturer_oehealth_medicament_user,oehealth.medicament.manufacturer,model_oehealth_medicament_manufacturer,oehealth_base.group_oehealth_medicament_user,1,0,0,0
access_oehealth_medicament_manufacturer_oehealth_medicament_manager,oehealth.medicament.manufacturer,model_oehealth_medicament_manufacturer,oehealth_base.group_oehealth_medicament_manager,1,1,1,0
access_oehealth_medicament_manufacturer_oehealth_smanager,oehealth.medicament.manufacturer,model_oehealth_medicament_manufacturer,oehealth_base.group_oehealth_smanager,1,1,1,1
access_oehealth_medicament_active_component_oehealth_medicament_user,oehealth.medicament.active_component,model_oehealth_medicament_active_component,oehealth_base.group_oehealth_medicament_user,1,0,0,0
access_oehealth_medicament_active_component_oehealth_medicament_manager,oehealth.medicament.active_component,model_oehealth_medicament_active_component,oehealth_base.group_oehealth_medicament_manager,1,1,1,0
access_oehealth_medicament_active_component_oehealth_smanager,oehealth.medicament.active_component,model_oehealth_medicament_active_component,oehealth_base.group_oehealth_smanager,1,1,1,1
access_oehealth_medicament_therapeutic_class_oehealth_medicament_user,oehealth.medicament.therapeutic_class,model_oehealth_medicament_therapeutic_class,oehealth_base.group_oehealth_medicament_user,1,0,0,0
access_oehealth_medicament_therapeutic_class_oehealth_medicament_manager,oehealth.medicament.therapeutic_class,model_oehealth_medicament_therapeutic_class,oehealth_base.group_oehealth_medicament_manager,1,1,1,0
access_oehealth_medicament_therapeutic_class_oehealth_smanager,oehealth.medicament.therapeutic_class,model_oehealth_medicament_therapeutic_class,oehealth_base.group_oehealth_smanager,1,1,1,1
access_oehealth_medicament_template_oehealth_medicament_user,oehealth.medicament.template,model_oehealth_medicament_template,oehealth_base.group_oehealth_medicament_user,1,0,0,0
access_oehealth_medicament_template_oehealth_medicament_manager,oehealth.medicament.template,model_oehealth_medicament_template,oehealth_base.group_oehealth_medicament_manager,1,1,1,0
access_oehealth_medicament_template_oehealth_smanager,oehealth.medicament.template,model_oehealth_medicament_template,oehealth_base.group_oehealth_smanager,1,1,1,1
