id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oehealth_event_oehealth_event_user,oehealth.event,model_oehealth_event,oehealth_base.group_oehealth_event_user,1,0,0,0
access_oehealth_event_oehealth_event_manager,oehealth.event,model_oehealth_event,oehealth_base.group_oehealth_event_manager,1,1,1,0
access_oehealth_event_oehealth_smanager,oehealth.event,model_oehealth_event,oehealth_base.group_oehealth_smanager,1,1,1,1
access_oehealth_event_category_oehealth_event_user,oehealth.event.category,model_oehealth_event_category,oehealth_base.group_oehealth_event_user,1,0,0,0
access_oehealth_event_category_oehealth_event_manager,oehealth.event.category,model_oehealth_event_category,oehealth_base.group_oehealth_event_manager,1,1,1,0
access_oehealth_event_category_oehealth_smanager,oehealth.event.category,model_oehealth_event_category,oehealth_base.group_oehealth_smanager,1,1,1,1
access_oehealth_event_participant_oehealth_event_user,oehealth.event.participant,model_oehealth_event_participant,oehealth_base.group_oehealth_event_user,1,0,0,0
access_oehealth_event_participant_oehealth_event_manager,oehealth.event.participant,model_oehealth_event_participant,oehealth_base.group_oehealth_event_manager,1,1,1,0
access_oehealth_event_participant_oehealth_smanager,oehealth.event.participant,model_oehealth_event_participant,oehealth_base.group_oehealth_smanager,1,1,1,1
access_oehealth_event_participant_role_oehealth_event_user,oehealth.event.participant.role,model_oehealth_event_participant_role,oehealth_base.group_oehealth_event_user,1,0,0,0
access_oehealth_event_participant_role_oehealth_event_manager,oehealth.event.participant.role,model_oehealth_event_participant_role,oehealth_base.group_oehealth_event_manager,1,1,1,0
access_oehealth_event_participant_role_oehealth_smanager,oehealth.event.participant.role,model_oehealth_event_participant_role,oehealth_base.group_oehealth_smanager,1,1,1,1
