id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oehealth_family_oehealth_family_user,oehealth.family,model_oehealth_family,oehealth_base.group_oehealth_family_user,1,0,0,0
access_oehealth_family_oehealth_family_manager,oehealth.family,model_oehealth_family,oehealth_base.group_oehealth_family_manager,1,1,1,0
access_oehealth_family_oehealth_smanager,oehealth.family,model_oehealth_family,oehealth_base.group_oehealth_smanager,1,1,1,1
access_oehealth_family_category_oehealth_family_user,oehealth.family.category,model_oehealth_family_category,oehealth_base.group_oehealth_family_user,1,0,0,0
access_oehealth_family_category_oehealth_family_manager,oehealth.family.category,model_oehealth_family_category,oehealth_base.group_oehealth_family_manager,1,1,1,0
access_oehealth_family_category_oehealth_smanager,oehealth.family.category,model_oehealth_family_category,oehealth_base.group_oehealth_smanager,1,1,1,1
access_oehealth_family_member_oehealth_family_user,oehealth.family.member,model_oehealth_family_member,oehealth_base.group_oehealth_family_user,1,0,0,0
access_oehealth_family_member_oehealth_family_manager,oehealth.family.member,model_oehealth_family_member,oehealth_base.group_oehealth_family_manager,1,1,1,0
access_oehealth_family_member_oehealth_smanager,oehealth.family.member,model_oehealth_family_member,oehealth_base.group_oehealth_smanager,1,1,1,1
access_oehealth_family_member_role_oehealth_family_user,oehealth.family.member.role,model_oehealth_family_member_role,oehealth_base.group_oehealth_family_user,1,0,0,0
access_oehealth_family_member_role_oehealth_family_manager,oehealth.family.member.role,model_oehealth_family_member_role,oehealth_base.group_oehealth_family_manager,1,1,1,0
access_oehealth_family_member_role_oehealth_smanager,oehealth.family.member.role,model_oehealth_family_member_role,oehealth_base.group_oehealth_smanager,1,1,1,1
