id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oehealth_group_oehealth_group_user,oehealth.group,model_oehealth_group,oehealth_base.group_oehealth_group_user,1,0,0,0
access_oehealth_group_oehealth_group_manager,oehealth.group,model_oehealth_group,oehealth_base.group_oehealth_group_manager,1,1,1,0
access_oehealth_group_oehealth_smanager,oehealth.group,model_oehealth_group,oehealth_base.group_oehealth_smanager,1,1,1,1
access_oehealth_group_category_oehealth_group_user,oehealth.group.category,model_oehealth_group_category,oehealth_base.group_oehealth_group_user,1,0,0,0
access_oehealth_group_category_oehealth_group_manager,oehealth.group.category,model_oehealth_group_category,oehealth_base.group_oehealth_group_manager,1,1,1,0
access_oehealth_group_category_oehealth_smanager,oehealth.group.category,model_oehealth_group_category,oehealth_base.group_oehealth_smanager,1,1,1,1
access_oehealth_group_participant_oehealth_group_user,oehealth.group.participant,model_oehealth_group_participant,oehealth_base.group_oehealth_group_user,1,0,0,0
access_oehealth_group_participant_oehealth_group_manager,oehealth.group.participant,model_oehealth_group_participant,oehealth_base.group_oehealth_group_manager,1,1,1,0
access_oehealth_group_participant_oehealth_smanager,oehealth.group.participant,model_oehealth_group_participant,oehealth_base.group_oehealth_smanager,1,1,1,1
access_oehealth_group_participant_role_oehealth_group_user,oehealth.group.participant.role,model_oehealth_group_participant_role,oehealth_base.group_oehealth_group_user,1,0,0,0
access_oehealth_group_participant_role_oehealth_group_manager,oehealth.group.participant.role,model_oehealth_group_participant_role,oehealth_base.group_oehealth_group_manager,1,1,1,0
access_oehealth_group_participant_role_oehealth_smanager,oehealth.group.participant.role,model_oehealth_group_participant_role,oehealth_base.group_oehealth_smanager,1,1,1,1
